projectId,projectName,projectFile,group,formatKey,status,generationMs,issueCount,issues,issueDetails,criticalIssues,warningIssues,infoIssues,hasTextOverflow,hasSafeZoneViolation,hasOverlap,hasContrastWarning,deterministicMatch,previewPath,previewFile,sceneHash,outputHash
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","vk","vk-square","minor","5.31","3","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (6.0%)","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (6.0%)"",""severity"":""warning"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (6.0%)","","false","true","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-square.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-square.svg","4835b3ceb31f0d947a6e308b4f4a5c10160c3103c50489468c8f93020a8f87ab","96a6913ca734590c313cf7a6bd9c9a960f498e688b5f2f34398bdedca61ee820"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","vk","vk-vertical","minor","1","3","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (6.0%)","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (6.0%)"",""severity"":""warning"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (6.0%)","","false","true","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-vertical.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-vertical.svg","ddd9b35d062329420dafde54f9342d16c2cabf16adc57790793af45fec5cb681","740850408d58ce0b715259c6cf43f5bd32b33f2e9313dfcab77f8668046e3aaf"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","vk","vk-landscape","minor","1.55","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-landscape.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-landscape.svg","a01df08cc14aba6ca70609cb69ce0c5c46ea2040b672d3ea88314304814172c6","80240d8a024cdecabdff34e475b642dc157d7ba9470623f862c2531a4e20bcc6"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","vk","vk-stories","minor","0.86","3","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (12.0%)","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (12.0%)"",""severity"":""warning"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (12.0%)","","false","true","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-stories.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_vk-stories.svg","03911aa8bfb608cbbcf549101b71a9b1c2add03defc57e99090361cb6ff9a478","755e90417f86fecef64177c05314fc095eeea404ae9d31bdd034d66d1cac7b6e"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","telegram","telegram-story","minor","0.93","3","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (12.0%)","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (12.0%)"",""severity"":""warning"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (12.0%)","","false","true","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_telegram-story.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_telegram-story.svg","03911aa8bfb608cbbcf549101b71a9b1c2add03defc57e99090361cb6ff9a478","4cf6ec67f960179404015f9f7d4bfff9c736c3805fad5755486f806b6374b273"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","instagram","instagram-story","minor","1.02","3","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (14.0%)","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (14.0%)"",""severity"":""warning"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (14.0%)","","false","true","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_instagram-story.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_instagram-story.svg","dc7ccfd528c20ef32f88684875607642a83dc162463509ec394044d0c368c237","8832a103dd14e8fb89b0cffbcfe6513ba250c98ceb6bc65acb2b39f7f3d083ae"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","wildberries","wb-card","minor","1.05","2","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | title: Title sits on image without scrim","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""title: Title sits on image without scrim"",""severity"":""info"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","title: Title sits on image without scrim","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_wb-card.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_wb-card.svg","d5b7e4997035fe5cf9c70a56f8f9c5f8e3f24e10d2f69fb2f838310f1143d8db","b472f970e5549cf615e6eccb710cecba927bd6892978e23da5fd307ba649164b"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","wildberries","wb-infographic","minor","0.66","2","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | title: Title sits on image without scrim","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""title: Title sits on image without scrim"",""severity"":""info"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","title: Title sits on image without scrim","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_wb-infographic.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_wb-infographic.svg","5a33ddee6f5ad882ef67c92730fca1ab4e971b8e2996f3de01383b5e8be31950","4ccc8d0fb0a8370119d700a44972fbcdd48cb1c134f4ff2071a2d4a71e972a35"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","ozon","ozon-card","minor","0.63","2","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | title: Title sits on image without scrim","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""title: Title sits on image without scrim"",""severity"":""info"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","title: Title sits on image without scrim","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_ozon-card.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_ozon-card.svg","d5b7e4997035fe5cf9c70a56f8f9c5f8e3f24e10d2f69fb2f838310f1143d8db","f5595711d334f11098c7e9382a465657607769f3fe3930fe6db06da2dab8f5e7"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","ozon","ozon-fresh-square","minor","0.62","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_ozon-fresh-square.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_ozon-fresh-square.svg","4e3db65e0ef7a6984eb75edd442de6fce0a107afaf55298d5f3303fd87598f29","6f213d68b36e1f881264f55a0b0e4df66f0226d7ed8527124457db55bd92c7f0"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-market","yandex-market-card","minor","0.56","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-card.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-card.svg","4e3db65e0ef7a6984eb75edd442de6fce0a107afaf55298d5f3303fd87598f29","a145e58fde243fd276729e939d8ab3f59c173fbcedb3fdb3f62f8572d6e1d781"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-market","yandex-market-banner","minor","0.75","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-banner.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-banner.svg","e297aef003bc894bfb1f4e1dae46fb88452f786b3ff824ac260522c098321678","09927c66a6867ab1b1d10ca2ead17d0c5d2da5772a0c5a0f88437643d8ca7c88"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-market","yandex-market-stretch","minor","0.86","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-stretch.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-stretch.svg","bf833b1f3387e677b4458bedea6cd0d6d7f9d8b396fcd373a806f2beb20362a1","7855ad7b39c529dc033f5193d223d8acf65a992080168d9c04eb7c98f9e12420"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-market","yandex-market-vertical","minor","0.56","2","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | title: Title sits on image without scrim","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""title: Title sits on image without scrim"",""severity"":""info"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","title: Title sits on image without scrim","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-vertical.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-market-vertical.svg","501d28941201f52868212902d3153ef31b2c1982e7f5a62e5b4a2729154cab4b","c730b51bfbc78cee3e9b3a377093a75be523901463df4d1066d8bc3414d10aa3"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","avito","avito-listing","minor","0.63","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_avito-listing.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_avito-listing.svg","9fba84021297b1dffaf7ad2a8859a40c3b29a0ad1f3b503f8c83b73230eba5a5","76abadd2823e79b310558b59eda265ef6539b7aa2af6001868b03716489189d0"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","avito","avito-fullscreen","minor","0.73","3","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (12.0%)","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""} | {""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (12.0%)"",""severity"":""warning"",""reason"":""image""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5)) | image: Image below fold (safe area) | image: outside canvas (12.0%)","","false","true","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_avito-fullscreen.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_avito-fullscreen.svg","03911aa8bfb608cbbcf549101b71a9b1c2add03defc57e99090361cb6ff9a478","1fc13fa48119445609d392ad5e6716814381a1d5fe3a1c04c1a71e43f511dd77"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","avito","avito-skyscraper","minor","0.72","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_avito-skyscraper.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_avito-skyscraper.svg","d2ec37ed5b3c19730fed43593ce7b391bb17d98523262923f26f6faddea434e2","54b8b504d95d69c7d59434b5b719c21aedfd58a90559cf299bf559160b0c5697"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-rsy","yandex-rsy-240x400","minor","0.78","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-rsy-240x400.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-rsy-240x400.svg","14ae708c60aaaecd5e38bcc31de993e54be190f40de76504325e8019bbb12753","e97a71af7c5c5537fbc3eedab215ce3e02526aa4fa368ef0abbfe39b5a47a8ec"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-rsy","yandex-rsy-300x250","minor","0.9","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-rsy-300x250.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-rsy-300x250.svg","17ab521fa4dd50c202542cbc4748fdb4ac05ff149a068353892c4910763e4b38","13eba624c2b34eacf74429803a969e0e70fdbfef9537caf8b95c27cc86e027e4"
"38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7","novyy-proekt","novyy-proekt (1).json","yandex-rsy","yandex-rsy-728x90","minor","0.53","1","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","{""message"":""WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))"",""severity"":""warning"",""reason"":""WCAG AA contrast""}","","WCAG AA contrast: fail (min ratio 1.21 (thresholds: fail < 3.0, warn < 4.5, pass >= 4.5))","","false","false","false","true","true","experiment/results/previews/38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-rsy-728x90.svg","38bd1f6b-7a45-48b1-bbd0-ecfdb205faf7_yandex-rsy-728x90.svg","07d2196dadaf37a565cce0bfd2cf0fc1b5854b5a2d49e10261e552d6dab8de20","f074a6fb5e9008ac758d7473f5cd15666deabe83ea99a028ffd68312cce57676"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","vk","vk-square","minor","1.04","2","image: Image below fold (safe area) | image: outside canvas (6.0%)","{""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (6.0%)"",""severity"":""warning"",""reason"":""image""}","","image: Image below fold (safe area) | image: outside canvas (6.0%)","","false","true","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-square.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-square.svg","7670e554c8c498a35bb436b479bac7b6fbb4b033ee7a3157a7df7060506bfb54","cf2e30b3a5ccc0d2fc50a5c0c6297b0e7a83353507f4b99224aa03fc01d3d597"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","vk","vk-vertical","minor","0.88","2","image: Image below fold (safe area) | image: outside canvas (6.0%)","{""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (6.0%)"",""severity"":""warning"",""reason"":""image""}","","image: Image below fold (safe area) | image: outside canvas (6.0%)","","false","true","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-vertical.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-vertical.svg","3236c10dd8674238f769ca8b629366157ed009e23f2e1b53bfb30295968d66c9","3baf3e901951155c48656f0513617bc5303e6bbad446e7d42387e8d1e40a8cef"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","vk","vk-landscape","ready","0.89","0","","","","","","false","false","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-landscape.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-landscape.svg","e0104715aa09116621611407d495484b1d83ea164ea13c4ceb88ecd7d987fc22","6de33cc5e0cf74a722d1d0503a7461a076c60dda6e215d843aa96d5ed3f07b2e"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","vk","vk-stories","minor","0.61","2","image: Image below fold (safe area) | image: outside canvas (12.0%)","{""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (12.0%)"",""severity"":""warning"",""reason"":""image""}","","image: Image below fold (safe area) | image: outside canvas (12.0%)","","false","true","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-stories.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_vk-stories.svg","f0d23cce5e92c39ca3aae2ad214ab65e5b307f82f6d810e602a2b23b3a5e0d1d","9e2eeaf8026eeaa41468a3810c0ea98aeec9d6b7284f3045c8fca35020277a6f"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","telegram","telegram-story","minor","0.65","2","image: Image below fold (safe area) | image: outside canvas (12.0%)","{""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (12.0%)"",""severity"":""warning"",""reason"":""image""}","","image: Image below fold (safe area) | image: outside canvas (12.0%)","","false","true","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_telegram-story.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_telegram-story.svg","f0d23cce5e92c39ca3aae2ad214ab65e5b307f82f6d810e602a2b23b3a5e0d1d","29fc9220d46e7f82181cf7f9132574b3bbb221c0be55fe9c773b216ff381e0a7"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","instagram","instagram-story","minor","0.86","2","image: Image below fold (safe area) | image: outside canvas (14.0%)","{""message"":""image: Image below fold (safe area)"",""severity"":""warning"",""reason"":""safe zone""} | {""message"":""image: outside canvas (14.0%)"",""severity"":""warning"",""reason"":""image""}","","image: Image below fold (safe area) | image: outside canvas (14.0%)","","false","true","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_instagram-story.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_instagram-story.svg","551212b274b0d4778c65bbb4c039831ac70be69fd3bc0c9475cc69b2daf5a22d","c37e69d59a488a98bf69de2911fd012b047e1445c39a75d1fd3c2d6f457a0e2d"
"b633729e-4eb9-471e-bc33-6d56b8f8f74e","novyy-proekt","novyy-proekt (2).json","wildberries","wb-card","ready","0.55","1","title: Title sits on image without scrim","{""message"":""title: Title sits on image without scrim"",""severity"":""info"",""reason"":""image""}","","","title: Title sits on image without scrim","false","false","false","false","true","experiment/results/previews/b633729e-4eb9-471e-bc33-6d56b8f8f74e_wb-card.svg","b633729e-4eb9-471e-bc33-6d56b8f8f74e_wb-card.svg","f16c757a73bf6c32358953dbd3dd4a80ad84d85edb388af1ff5ee3e330f79467","1bfe07efc7df299d1de96d82866ac3b73f45e2f54d9c50901e0c34c06d431f45"
